O2cons_pred_corrected,videoid,dataset
0.115653943357,10458301,train
0.155266112435,10576905,test
0.124218947864,10953201,train
0.119965742186,10978105,train
0.123696121295,11221801,train
0.129934777874,11570007,train
0.179532254227,11765302,train
0.229880934053,11766902,train
0.179465212204,11827406,train
0.189382010697,11935307,train
0.134055820874,11935308,train
0.127798868409,11935309,train
0.11869743336,11935310,train
0.153465653257,11981402,train
0.180029562626,11991805,train
0.130163729474,12006809,train
0.116218302357,12021006,train
0.112683525385,12021007,train
0.232566200409,12070503,test
0.207532660754,12070504,test
0.150887846277,12088309,train
0.148451191234,12112109,train
0.130169888145,12142101,train
0.198355040027,12176302,train
0.153979807937,12203902,train
0.101845225014,12217408,train
0.136666256802,12229308,train
0.220941614441,12258703,train
0.23583453337,12262305,train
0.212289367812,12262306,train
0.18939818793,12280402,validation
0.118494128595,12382902,train
0.13435172872,12388401,train
0.216006426008,12400501,train
0.170142545339,12406503,train
0.142568922708,12420712,train
0.177744918681,12422909,train
0.119348871509,12452707,validation
0.163663366064,12455808,train
0.155220754422,12455809,train
0.190825181178,12468202,test
0.16038508316,12472307,train
0.172062661148,12493203,train
0.12739033751,12504102,validation
0.166983798981,12535206,train
0.147069813325,12568806,train
0.117464807085,12593602,train
0.121468809601,12593603,train
0.162604778001,12612904,validation
0.187689628477,12616202,train
0.11411414693,12616203,train
0.254939948991,12642803,train
0.175890352406,12642804,train
0.113233971622,12650208,train
0.125094311174,12650209,train
0.182340762624,12651506,train
0.187429265941,12651508,train
0.157355325792,12662807,train
0.168011370674,12662808,train
0.231763960595,12667101,train
0.11648362271,12672501,train
0.136656924443,12699004,validation
0.128023857186,12699304,train
0.153473132869,12702205,train
0.190500641514,12709307,test
0.116933325782,12711708,train
0.12838992928,12723006,test
0.223940938709,12734502,train
0.169504393794,12734503,train
0.183162181809,12734505,train
0.13096547179,12753301,train
0.126371043141,12755902,train
0.107129725035,12755903,train
0.140448950304,12758703,train
0.218495524107,12776506,train
0.179078073681,12778710,train
0.158902421702,12778711,train
0.136224376443,12790306,train
0.109769633379,12791403,train
0.102499716765,12803902,train
0.103082731906,12803904,train
0.162940108205,12875206,train
0.182590489015,12876802,train
0.132998296425,12880005,validation
0.13321002433,12880006,validation
0.12943728077,12898301,train
0.120852384957,12898302,train
0.172022398192,12903403,test
0.217794790858,12903404,test
0.156149890308,12908108,train
0.14497790662,12909403,train
0.129686183717,12909405,train
0.129499107652,12915001,train
0.123524476215,12915004,train
0.129597629233,12918306,test
0.123783963844,12918307,test
0.215972784909,12959507,train
0.205186601648,12977510,train
0.167202045814,12993704,train
0.126722336139,12993705,train
0.205919723675,12998202,train
0.15844561643,12998204,train
0.10644547781,12999405,train
0.227293588853,13008401,validation
0.156767352836,13011006,train
0.181911491243,13021012,train
0.131924920689,13028003,train
0.134193661882,13028004,train
0.133645969035,13070105,train
0.203305462166,13075002,train
0.190137485783,13075003,train
0.239330754316,13104001,train
0.237441414709,13104002,train
0.163585327638,13112905,validation
0.158531306017,13119110,test
0.161781574688,13119113,test
0.109005091836,13127402,train
0.126707805793,13127701,train
0.139609329588,13127702,train
0.135857463751,13148205,train
0.147595238887,13166705,train
0.142223711184,13168904,train
0.226842890786,13170506,train
0.197946560594,13170508,train
0.21659431319,13170509,train
0.143940642311,13174108,train
0.134207986368,13174110,train
0.141365442902,13174806,train
0.125368037512,13174808,train
0.156696896953,13176301,train
0.127984760774,13176307,train
0.164001012202,13177107,train
0.209467667165,13179802,train
0.163642728512,13181304,train
0.144194434455,13185103,train
0.166695525142,13190504,test
0.13664808958,13194510,train
0.128908355572,13194511,train
0.141944563843,13194512,train
0.163146380797,13194514,train
0.127699214592,13212703,train
0.137959097381,13215503,train
0.133070690831,13215504,train
0.153866172736,13219407,train
0.212358005257,13224701,test
0.191811443455,13224710,test
0.18627683963,13224712,test
0.257723016415,13238101,test
0.226244744871,13241302,train
0.177146052253,13241308,train
0.189438245026,13241310,train
0.161963452768,13241313,train
0.279094188246,13244101,test
0.146225697978,13244102,test
0.158907105037,13248903,train
0.140579963594,13248905,train
0.135099158077,13248907,train
0.163848486452,13263304,train
0.150840601207,13263809,train
0.134416180328,13263811,train
0.102027197446,13269506,train
0.1237050162,13276504,train
0.128234470012,13276505,train
0.213512901899,13284808,train
0.12307934497,13285401,train
0.111353355368,13285605,train
0.128980852909,13288704,train
0.125487359619,13291306,train
0.245261262905,13294204,validation
0.139736791777,13294205,validation
0.135235746766,13294207,validation
0.129820645177,13307403,train
0.124298418737,13313501,train
0.202848159396,13318002,test
0.210600279366,13318003,test
0.161199897642,13318004,test
0.176575560314,13327404,train
0.216570484794,13327405,train
0.244030523689,13340101,train
0.238236552322,13340102,train
0.241000869251,13340103,train
0.1880826855,13340108,train
0.148525524163,13344102,train
0.120332637723,13346902,validation
0.138982723407,13357604,train
0.180937717858,13379901,test
0.19231746663,13379905,test
0.160726829361,13379907,test
0.183678240702,13379911,test
0.15493436764,13382707,train
0.161571750995,13382711,train
0.200285122933,13383002,train
0.227296436595,13385002,train
0.122025586059,13385003,train
0.244230260199,13388603,train
0.193666129816,13395702,train
0.209365491552,13395703,train
0.201225821338,13395704,train
0.248175909736,13399202,train
0.235098460672,13399205,train
0.142909673915,13411006,train
0.136505393687,13411007,train
0.23183486251,13412501,train
0.224601855036,13412502,train
0.156998620369,13412505,train
0.158452838716,13418005,test
0.145170094898,13418006,test
0.142257746847,13420902,train
0.154030226696,13436903,train
0.11253098248,13439702,train
0.156949505396,13444001,train
0.134840905615,13445208,validation
0.172199781642,13445210,validation
0.112746089935,13445214,validation
0.241660996444,13448707,train
0.231861521492,13448709,train
0.242490976011,13450903,test
0.114138747304,13458506,train
0.104758645256,13461504,train
0.200938834128,13473302,train
0.116855347399,13473305,train
0.131770902447,13473306,train
0.123250887119,13473604,test
0.133637391498,13480004,train
0.157339937693,13486106,train
0.149329290779,13486107,train
0.144421361755,13490502,test
0.159267327251,13499010,train
0.132858276722,13499013,train
0.165189532786,13499014,train
0.134956668044,13499015,train
0.202821088691,13507502,train
0.143909643095,13507503,train
0.242593786361,13512601,test
0.138925665635,13512612,test
0.182680535991,13513003,test
0.140966947722,13513004,test
0.118401962967,13513005,test
0.128401354558,13517002,train
0.108826387445,13517003,train
0.138723733277,13520801,train
0.299042106636,13521103,train
0.181563534906,13521105,train
0.121962695563,13521113,train
0.122912674863,13521114,train
0.19114140063,13522403,train
0.147346833437,13522404,train
0.144234457239,13528202,train
0.190763182745,13528207,train
0.18115913838,13528208,train
0.119559904633,13528209,train
0.147751916165,13528905,train
0.27673368457,13529007,validation
0.147755930452,13529015,validation
0.138241504187,13535605,validation
0.187670054539,13543903,train
0.146173546558,13544502,train
0.136190152073,13544503,train
0.127942988173,13551307,train
0.234971187188,13556501,train
0.18945605199,13556502,train
0.180837051892,13556503,train
0.178648579284,13556504,train
0.134832654025,13564103,train
0.119959351921,13564203,train
0.124907175066,13564204,train
0.136123590391,13568205,validation
0.197300037374,13569901,train
0.230860917575,13569902,train
0.253142749278,13569904,train
0.238033487728,13569905,train
0.200757179064,13569906,train
0.158481727857,13572204,validation
0.147064134996,13572205,validation
0.114275421768,13573703,validation
0.1646740057,13582712,validation
0.280444532629,13584603,train
0.270286070628,13584605,train
0.155567235423,13584606,train
0.221991522037,13587303,train
0.17468826216,13587304,train
0.12989350277,13594504,train
0.139492400613,13596407,train
0.205511124157,13596911,train
0.196798320122,13596912,train
0.123812535617,13599404,train
0.264446432458,13604103,train
0.158938069943,13604104,train
0.137878005353,13605702,train
0.131654848382,13605703,train
0.223456788251,13606004,train
0.158766930939,13606012,train
0.180419686132,13608904,test
0.260380937584,13630501,train
0.192386275627,13630502,train
0.150980706685,13633602,train
0.138785457228,13633603,train
0.134607442232,13648104,train
0.136973006655,13648105,train
0.120449026312,13648203,train
0.171280372683,13648305,test
0.2491839418,13653601,validation
0.243378682396,13682406,train
0.178258301383,13683005,train
0.198988748409,13690203,train
0.221824534561,13701303,train
0.224773199901,13708203,train
0.148637426702,13715104,train
0.198311980796,13719103,test
0.172443589534,13719105,test
0.0994656534745,13721205,train
0.171433310155,13721802,train
0.144683199628,13721803,train
0.13483615366,13722404,train
0.179746383843,13737304,test
0.143246256439,13737305,test
0.159665153384,13738604,train
0.128397048634,13738605,train
0.264498446638,13742901,train
0.257727185097,13742902,train
0.195619217674,13742903,train
0.112026143004,13745602,train
0.153497407296,13761607,train
0.145062807074,13761608,train
0.148584829248,13761609,train
0.148546024475,13761610,train
0.166251620484,13762504,train
0.111412231577,13765802,train
0.119835638115,13766502,train
0.137339764952,13769806,train
0.130671056435,13774002,train
0.237724679266,13787002,train
0.242505283341,13788501,train
0.158661358622,13788502,train
0.188877840269,13789103,train
0.251961107879,13789106,train
0.236350866745,13817902,train
0.202393498508,13821703,train
0.14652388745,13821802,train
0.114255401798,13823401,train
0.198269436216,13823902,train
0.204402151646,13823903,train
0.156514384135,13823904,train
0.143358896645,13824202,train
0.253473910799,13827205,train
0.23472931782,13827206,train
0.231183381473,13827207,train
0.263513608232,13827401,train
0.146748670366,13827405,train
0.130346619702,13827406,train
0.129790984056,13827407,train
0.206944790727,13844001,train
0.1231011748,13846005,test
0.138898011658,13867403,train
0.134254528079,13867405,train
0.138371402396,13867406,train
0.165559378995,13872404,test
0.140803031002,13875201,train
0.151886494517,13877305,test
0.0996378132051,13878705,train
0.0926441790361,13878706,train
0.160083239658,13909801,train
0.130190954573,13909802,train
0.178098278866,13910306,train
0.206785608808,13910307,train
0.201651730325,13911503,train
0.171783685357,13922402,train
0.130471131219,13922403,train
0.229885651699,13930102,train
0.155711012086,13930103,train
0.153852894711,13930703,train
0.166099163354,13936804,test
0.120508374286,13939103,test
0.137455853327,13939502,train
0.163474025527,13949903,test
0.198738232884,13951303,train
0.19697397091,13953401,train
0.124881451033,13953403,train
0.248224990398,13963906,train
0.223433285801,13963909,train
0.231344604845,13963910,train
0.107683953965,13966605,train
0.177133837841,13969702,train
0.10467908003,13969802,train
0.112744640331,13969804,train
0.139872128144,13970204,test
0.272479878464,13972801,train
0.167088616474,13972805,train
0.153265642267,13972806,train
0.140360979093,13972807,train
0.172335769903,13991303,validation
0.14298040428,13991304,validation
0.117751296797,13991305,validation
0.121632992223,13991408,train
0.143919181316,14000106,train
0.141075058989,14000108,train
0.182565940106,14000305,validation
0.246777188048,14015603,train
0.144011372676,14015605,train
0.270411371279,14022901,train
0.119956409826,14029302,test
0.165265495447,14037204,train
0.159835932132,14037205,train
0.103530908177,14041008,validation
0.171656909371,14048606,train
0.159627721017,14048609,train
0.134240769712,14048611,train
0.135728749241,14048612,train
0.24585335308,14058401,validation
0.137516994006,14058403,validation
0.151397900895,14058404,validation
0.216754455791,14060006,test
0.237596976906,14060008,test
0.15351469961,14064401,train
0.189026643369,14064905,train
0.180728666144,14069602,train
0.141124328357,14075703,train
0.123648524545,14075704,train
0.170952710796,14079702,train
0.161782844164,14079703,train
0.248510399341,14083702,train
0.205659309673,14090801,train
0.195939434259,14092301,train
0.258192705147,14099001,validation
0.151805128007,14099002,validation
0.148831948069,14099003,validation
0.233741460121,14103604,validation
0.194554093527,14103605,validation
0.261832136639,14103608,validation
0.197145521635,14103611,validation
0.160182704769,14105201,train
0.14764052828,14117502,validation
0.17493294496,14131503,train
0.142298936176,14131504,train
0.241364265154,14135903,train
0.114158552835,14135905,train
0.224411776832,14136001,train
0.150009352166,14136004,train
0.126945171955,14136005,train
0.148032538842,14145808,train
0.228793885725,14146602,train
0.153775782659,14148903,train
0.159652921817,14148904,train
0.123390863932,14148905,train
0.136880746675,14152708,train
0.128841021912,14152713,train
0.199281293862,14156202,train
0.176032928213,14156203,train
0.167867079358,14156204,train
0.236699835231,14157902,test
0.218267447418,14157905,test
0.196485600303,14157909,test
0.133558804111,14157910,test
0.231656038033,14161103,train
0.216507011025,14161104,train
0.222008316853,14167304,validation
0.181459901113,14176501,train
0.180315263205,14176502,train
0.146658091582,14176503,train
0.233686237942,14177601,train
0.242525183225,14184702,train
0.197939887271,14186701,train
0.146941870794,14191603,validation
0.139469275575,14191604,validation
0.128846768862,14205902,train
0.0982462709158,14205903,train
0.2643806256,14208201,validation
0.166060959007,14208202,validation
0.151237260795,14208203,validation
0.140284450314,14208204,validation
0.107765929479,14212603,train
0.179723670528,14212901,train
0.252657638136,14225806,train
0.232912149602,14225902,train
0.196006373351,14230202,train
0.205245374928,14230204,train
0.233719450162,14230301,train
0.259278501155,14230302,train
0.28382504261,14230304,train
0.259449640159,14230305,train
0.185356332747,14230306,train
0.200165757938,14231602,train
0.169690594952,14231603,train
0.127729030109,14231607,train
0.148173330523,14238203,train
0.176701495701,14238204,train
0.126864731819,14250104,train
0.238240154887,14252201,train
0.175001633871,14252202,train
0.197083008551,14252206,train
0.194177248049,14266101,train
0.213467561042,14266106,train
0.209675192078,14266109,train
0.17308560097,14266111,train
0.123373194208,14279603,train
0.208876023021,14288408,train
0.130570459088,14302002,test
0.21668556102,14311801,train
0.240532364219,14311803,train
0.244307869747,14316103,train
0.219537506061,14316104,train
0.18456761113,14316105,train
0.126130134456,14317801,train
0.129195051146,14321701,train
0.202485621247,14322405,train
